"id","filename","mediaType","provenance","source","archiveMember","captureDate","width","height","durationSeconds","bytes","sha256","duplicateOf","thumbnail","canonicalWork","status","notes"
"SS-001","Biophonia_SoSoft_Fuser_V2.mp4","video","today-loose-shoot","/Users/jas/Downloads/Biophonia_SoSoft_Fuser_V2.mp4","","2026:06:12 17:15:13+01:00","3840","2160","275","2615852730","dabf4b7abd02b2c0a2e8f22e4e3df9cd8f0bc81a010d5ccc43a701a95674f756","","thumbs/001-Biophonia_SoSoft_Fuser_V2.jpg","","unreviewed",""
"SS-002","ChellyJin_SoSoftPresentation (1).mp4","video","today-loose-shoot","/Users/jas/Downloads/ChellyJin_SoSoftPresentation (1).mp4","","2026:06:13 01:53:49-07:00","1920","1080","459.892771","1155749660","212dfa1b7b958ac9d0f95bb49734b83638941fed026b7e85d10d503afe8267cc","","thumbs/002-ChellyJin_SoSoftPresentation--1-.jpg","","unreviewed",""
"SS-003","ChellyJin_SoSoftPresentation.mp4","video","today-loose-shoot","/Users/jas/Downloads/ChellyJin_SoSoftPresentation.mp4","","2026:06:13 01:53:49-07:00","1920","1080","459.892771","1155749660","212dfa1b7b958ac9d0f95bb49734b83638941fed026b7e85d10d503afe8267cc","SS-002","thumbs/003-ChellyJin_SoSoftPresentation.jpg","","unreviewed",""
"SS-004","IMG_4753.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4753.heic","","2026:07:16 11:51:01","2268","4032","","1226857","d48832f50e2ac8dfb4d7a6c352892225356c9c0cc8a96363cb55fb6900ca4e5c","","thumbs/004-IMG_4753.jpg","","unreviewed",""
"SS-005","IMG_4754.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4754.heic","","2026:07:16 11:51:09","2268","4032","","765815","42d3f95017cbd1bc0b97972aa951914724988834c1907b290cb488aaf4ee5404","","thumbs/005-IMG_4754.jpg","","unreviewed",""
"SS-006","IMG_4755.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4755.heic","","2026:07:16 11:51:14","2268","4032","","773241","6d1ff1c7eb08c2e6523a279f33a95cbab66e2799daaa2cdec9963d543761e8ce","","thumbs/006-IMG_4755.jpg","","unreviewed",""
"SS-007","IMG_4756.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4756.HEIC","","2026:07:16 11:51:38","4032","3024","","837161","b5d3782f34439862e706ec299f9f70671f2a8653bb22c6bca7b7f153f13c48ef","","thumbs/007-IMG_4756.jpg","","unreviewed",""
"SS-008","IMG_4757.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4757.HEIC","","2026:07:16 11:51:43","4032","3024","","1282760","99c0569f2446569d3df0f237e29fbd8f3407b7492db877c7cd05d953f6fadf74","","thumbs/008-IMG_4757.jpg","","unreviewed",""
"SS-009","IMG_4758.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4758.HEIC","","2026:07:16 11:51:46","4032","3024","","1304817","718388d35b95eb4053717c00342eaf1aff6bf026daef7f18ba02742a4fce8cdc","","thumbs/009-IMG_4758.jpg","","unreviewed",""
"SS-010","IMG_4759.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4759.HEIC","","2026:07:16 11:56:05","4032","3024","","1489043","629aea3b0666324ee82ad2e59cff6f29be0c341948e63402f269bcec5965b5e5","","thumbs/010-IMG_4759.jpg","","unreviewed",""
"SS-011","IMG_4760.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4760.HEIC","","2026:07:16 11:56:26","4032","3024","","1349024","9bf7e8b78911fced2c7b6257d6a74b959873442e1db21096147df9cb67b71395","","thumbs/011-IMG_4760.jpg","","unreviewed",""
"SS-012","IMG_4761.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4761.HEIC","","2026:07:16 11:56:33","4032","3024","","1388732","e209ef188ea387cecafbebe1962447e4d4a0b20aec046cc6d1e5f99527946a2b","","thumbs/012-IMG_4761.jpg","","unreviewed",""
"SS-013","IMG_4762.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4762.HEIC","","2026:07:16 11:56:37","4032","3024","","1266828","b1b3c8d8267c93c7e95cadad1e22741179cb4ecd07b7c5b8c4dca35761ec6583","","thumbs/013-IMG_4762.jpg","","unreviewed",""
"SS-014","IMG_4763.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4763.HEIC","","2026:07:16 11:56:43","4032","3024","","1345319","47153699de47647cfb52a97218209a35caaf4ab76ce62f0974243a52c3df47aa","","thumbs/014-IMG_4763.jpg","","unreviewed",""
"SS-015","IMG_4764.HEIC","image","today-loose-shoot","/Users/jas/Downloads/IMG_4764.HEIC","","2026:07:16 11:56:43","4032","3024","","1314200","e9b97c5844e2c2381154872f4fb3e6b8bf0f025bcedea9079c8aa57334332a2d","","thumbs/015-IMG_4764.jpg","","unreviewed",""
"SS-016","IMG_4766.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4766.heic","","2026:07:16 11:57:39","3024","3024","","806405","0fb0ec41176a225b16afb859b8404b43fb2dff5668d072ad1855a9325944aef1","","thumbs/016-IMG_4766.jpg","","unreviewed",""
"SS-017","IMG_4767.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4767.heic","","2026:07:16 11:57:42","3024","3024","","778403","c0ea11b0cdc265344e725785f3d740ba5feea0031ec43280e29e16c7212ab66e","","thumbs/017-IMG_4767.jpg","","unreviewed",""
"SS-018","IMG_4768.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4768.heic","","2026:07:16 11:57:49","3024","3024","","790117","1f1f4ade600c28ad43ac70285532ac8cdfdddbd7045b49f521aef470523db5ea","","thumbs/018-IMG_4768.jpg","","unreviewed",""
"SS-019","IMG_4769.heic","image","today-loose-shoot","/Users/jas/Downloads/IMG_4769.heic","","2026:07:16 11:57:52","3024","3024","","750211","e0ceaf880732a73de3d98875d60f6cba469a75bc5542a0c294bb98a3398bd551","","thumbs/019-IMG_4769.jpg","","unreviewed",""
