recipient,city,year,amount_usd,program_area,project,term_months,source_url,notes
National Gallery of Art,Washington DC,2016,30000000,Arts and Culture,75th anniversary endowment challenge grant,,https://www.nga.gov/press/2021/mellon-challenge-grant.html,matched with $50M for $80M total endowment lift
Rhizome Communications Inc,New York NY,2015,600000,Public Knowledge,Webrecorder development,24,https://www.mellon.org/grant-details/web-archiving-tools-11233,recipient-spotlight detail in arxiv-rhizome
Rhizome Communications Inc,New York NY,2017,1000000,Public Knowledge,Webrecorder Phase Two,24,https://mellon.org/grants/grants-database/grants/rhizome-communications-inc/1708-04727/,recipient-spotlight detail in arxiv-rhizome
Rhizome Communications Inc,New York NY,2019,146000,Public Knowledge,Webrecorder sustainability planning,6,https://www.mellon.org/grant-details/rhizome-communications-inc.-20446351,bridge planning grant before Conifer spin-out
Rhizome Communications Inc,New York NY,2021,1000000,Public Knowledge,Change Capital five-year resilience,60,https://mellon.org/grants/grants-database/grants/rhizome-communications-inc/2103-10317/,Nonprofit Finance Fund cohort
Rhizome Communications Inc,New York NY,2024,750000,Arts and Culture,ArtBase overhaul,36,https://www.mellon.org/grant-details/rhizome-communications-inc.-20457552,
Rhizome Communications Inc,New York NY,2024,195000,Public Knowledge,Change-capital business model continuation,,causeiq.com,
Rhizome Communications Inc,New York NY,2025,320000,,project unspecified,,causeiq.com,
Internet Archive,San Francisco CA,2020,200000,Public Knowledge,ML for online scholarly journal preservation,24,https://www.mellon.org/grant-details/internet-archive-20446662,
Internet Archive,San Francisco CA,2020,1130000,Public Knowledge,Community Webs national network of public library web archives,24,https://www.mellon.org/grant-details/internet-archive-20447040,
The Eyebeam Atelier Inc,Brooklyn NY,2020,150000,Presidential Initiatives,Rapid Response Fund for a Better Digital Future,,https://www.mellon.org/grant-details/rapid-response-fund-for-a-better-digital-future-20447022,approximate amount
The Eyebeam Atelier Inc,Brooklyn NY,2021,600000,Presidential Initiatives,General operating support,36,https://www.mellon.org/grant-details/the-eyebeam-atelier-inc.-20449592,
The Eyebeam Atelier Inc,Brooklyn NY,2024,,Presidential Initiatives,Continued support (URL referenced in 2021 grant page),,https://www.mellon.org/grant-details/the-eyebeam-atelier-inc.-20456337,exact amount TBD
ITHAKA Harbors Inc (JSTOR),New York NY,2018,600000,Public Knowledge,Provide JSTOR access to incarcerated people,,https://www.about.jstor.org/news/,
ITHAKA Harbors Inc (JSTOR),New York NY,2018,700000,Higher Learning,JSTOR Plant Humanities (with Harvard/Dumbarton Oaks),,https://www.mellon.org/grant-details/jstor-plant-humanities-20445075,
ITHAKA Harbors Inc (JSTOR),New York NY,2021,1500000,Higher Learning,JSTOR access for incarcerated college students,,https://www.ithaka.org/news/mellon-foundation-awards-ithaka-1-5-million-to-make-jstor-accessible-to-incarcerated-college-students/,
